IF-com.threerings.admin.client.AdminService
IF-com.threerings.admin.client.AdminService$ConfigInfoListener
CL-com.threerings.admin.client.AsStringFieldEditor:com.threerings.admin.client.FieldEditor
	_value Ljavax.swing.JTextField;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.admin.client.ConfigEditorPanel$1
	val$keys [Ljava.lang.String;
	this$0 Lcom.threerings.admin.client.ConfigEditorPanel;
CL-com.threerings.admin.client.ConfigObjectManager
	_csubscribers [Lcom.threerings.admin.client.ConfigObjectManager$ConfigObjectSubscriber;
	_serverconfig Ljava.util.HashMap;
	_dobjmgr Lcom.threerings.presents.dobj.DObjectManager;
	_service Lcom.threerings.admin.client.AdminService;
	_client Lcom.threerings.presents.client.Client;
CL-com.threerings.admin.client.ConfigObjectManager$1:com.threerings.presents.client.ClientAdapter
	this$0 Lcom.threerings.admin.client.ConfigObjectManager;
CL-com.threerings.admin.client.ConfigObjectManager$ConfigObjectSubscriber
	_cobj Lcom.threerings.admin.data.ConfigObject;
	_key Ljava.lang.String;
	_oid I
	this$0 Lcom.threerings.admin.client.ConfigObjectManager;
CL-com.threerings.admin.client.DSetEditor:javax.swing.JPanel
	_setName Ljava.lang.String;
	_entryFilter Lcom.google.common.base.Predicate;
	_accessor Lcom.threerings.admin.client.DSetEditor$Accessor;
	_table Lcom.samskivert.swing.ObjectEditorTable;
	_keys Lcom.samskivert.util.ComparableArrayList;
	_entryClass Ljava.lang.Class;
	_editableFields [Ljava.lang.String;
	_interp Lcom.samskivert.swing.ObjectEditorTable$FieldInterpreter;
	_displayFields [Ljava.lang.String;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
IF-com.threerings.admin.client.DSetEditor$Accessor
CL-com.threerings.admin.client.DSetEditor$DObjectAccessor
	_obj Lcom.threerings.presents.dobj.DObject;
	_set Lcom.threerings.presents.dobj.DSet;
	_setName Ljava.lang.String;
	this$0 Lcom.threerings.admin.client.DSetEditor;
CL-com.threerings.admin.client.EditableFieldEditor:com.threerings.admin.client.FieldEditor
	_dummy Ljava.lang.Object;
	_editor Lcom.threerings.editor.swing.PropertyEditor;
	_revert Ljavax.swing.JButton;
	_commit Ljavax.swing.JButton;
	_a1 [Ljava.lang.Object;
	_a2 [Ljava.lang.Object;
	_ctx Lcom.threerings.presents.util.PresentsContext;
	_field Ljava.lang.reflect.Field;
	_accessor Lcom.threerings.admin.client.FieldEditor$Accessor;
	_label Ljavax.swing.JLabel;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.admin.client.EditableFieldEditor$1:javax.swing.AbstractAction
	this$0 Lcom.threerings.admin.client.EditableFieldEditor;
	enabled Z
	changeSupport Ljavax.swing.event.SwingPropertyChangeSupport;
CL-com.threerings.admin.client.FieldEditor:javax.swing.JPanel
	_ctx Lcom.threerings.presents.util.PresentsContext;
	_field Ljava.lang.reflect.Field;
	_accessor Lcom.threerings.admin.client.FieldEditor$Accessor;
	_label Ljavax.swing.JLabel;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
IF-com.threerings.admin.client.FieldEditor$Accessor
CL-com.threerings.admin.client.FieldEditor$DObjectAccessor
	_obj Lcom.threerings.presents.dobj.DObject;
	this$0 Lcom.threerings.admin.client.FieldEditor;
CL-com.threerings.admin.client.ObjectEditorPanel:com.samskivert.swing.ScrollablePanel
	_ctx Lcom.threerings.presents.util.PresentsContext;
	_key Ljava.lang.String;
	_safesub Lcom.threerings.presents.util.SafeSubscriber;
	_object Lcom.threerings.admin.data.ConfigObject;
	_tracksWidth Z
	_tracksHeight Z
	_unitScroll I
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.admin.client.PulldownFieldEditor:com.threerings.admin.client.FieldEditor
	_value Ljavax.swing.JComboBox;
	_ctx Lcom.threerings.presents.util.PresentsContext;
	_field Ljava.lang.reflect.Field;
	_accessor Lcom.threerings.admin.client.FieldEditor$Accessor;
	_label Ljavax.swing.JLabel;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.admin.client.PulldownFieldEditor$Choice
	value Ljava.lang.Object;
	_name Ljava.lang.String;
CL-com.threerings.admin.client.TabbedDSetEditor:javax.swing.JPanel
	__<>_setter Lcom.threerings.presents.dobj.DObject;
	__<>_setName Ljava.lang.String;
	__<>_entryClass Ljava.lang.Class;
	__<>_editableFields [Ljava.lang.String;
	__<>_interp Lcom.samskivert.swing.ObjectEditorTable$FieldInterpreter;
	__<>_grouper Lcom.threerings.admin.client.TabbedDSetEditor$EntryGrouper;
	_accessorFactory Lcom.threerings.admin.client.TabbedDSetEditor$AccessorFactory;
	_tabs Ljavax.swing.JTabbedPane;
	_editors Ljava.util.HashMap;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
IF-com.threerings.admin.client.TabbedDSetEditor$AccessorFactory
CL-com.threerings.admin.client.TabbedDSetEditor$EntryGrouper
	_allGroups Ljava.util.Set;
CL-com.threerings.admin.client.TabbedDSetEditor$EntryGrouper$1
	val$group Ljava.lang.String;
	this$0 Lcom.threerings.admin.client.TabbedDSetEditor$EntryGrouper;
CL-com.threerings.admin.client.TabbedDSetEditor$FieldGrouper:com.threerings.admin.client.TabbedDSetEditor$EntryGrouper
	__<>_field Ljava.lang.reflect.Field;
	_allGroups Ljava.util.Set;
IF-com.threerings.admin.data.AdminCodes
CLfcom.threerings.admin.data.AdminCodes$__Fields
CL-com.threerings.admin.data.AdminMarshaller:com.threerings.presents.data.InvocationMarshaller
	_invOid I
	_invCode I
	_invdir Lcom.threerings.presents.client.InvocationDirector;
CL-com.threerings.admin.data.AdminMarshaller$ConfigInfoMarshaller:com.threerings.presents.data.InvocationMarshaller$ListenerMarshaller
	requestId S
	callerOid I
	listener Lcom.threerings.presents.client.InvocationService$InvocationListener;
	mapStamp J
	omgr Lcom.threerings.presents.dobj.DObjectManager;
	transport Lcom.threerings.presents.net.Transport;
	_invId Ljava.lang.String;
CL-com.threerings.admin.data.ConfigObject:com.threerings.presents.dobj.DObject
	_oid I
	_accessors [Lcom.threerings.presents.dobj.Accessor;
	_omgr Lcom.threerings.presents.dobj.DObjectManager;
	_controller Lcom.threerings.presents.dobj.AccessController;
	_locks [Ljava.lang.Object;
	_subs [Ljava.lang.Object;
	_listeners [Ljava.lang.Object;
	_scount I
	_tevent Lcom.threerings.presents.dobj.CompoundEvent;
	_tcount I
	_tcancelled Z
	_deathWish Z
	_locattrs [Ljava.lang.Object;
CL-com.threerings.admin.data.EditableConfigObject:com.threerings.admin.data.ConfigObject
	_oid I
	_accessors [Lcom.threerings.presents.dobj.Accessor;
	_omgr Lcom.threerings.presents.dobj.DObjectManager;
	_controller Lcom.threerings.presents.dobj.AccessController;
	_locks [Ljava.lang.Object;
	_subs [Ljava.lang.Object;
	_listeners [Ljava.lang.Object;
	_scount I
	_tevent Lcom.threerings.presents.dobj.CompoundEvent;
	_tcount I
	_tcancelled Z
	_deathWish Z
	_locattrs [Ljava.lang.Object;
CL-com.threerings.admin.Log
CL-com.threerings.admin.server.AdminManager
	_registry Lcom.threerings.admin.server.ConfigRegistry;
IF-com.threerings.admin.server.AdminProvider
CL-com.threerings.admin.server.ConfigRegistry
	_configs Ljava.util.HashMap;
	_transitioning Z
	_serializer Lcom.threerings.admin.server.ConfigRegistry$Serializer;
CL-com.threerings.admin.server.ConfigRegistry$DefaultSerializer
CL-com.threerings.admin.server.ConfigRegistry$ObjectRecord
	object Lcom.threerings.presents.dobj.DObject;
	this$0 Lcom.threerings.admin.server.ConfigRegistry;
IF-com.threerings.admin.server.ConfigRegistry$Serializer
CL-com.threerings.admin.server.DatabaseConfigRegistry:com.threerings.admin.server.ConfigRegistry
	_repo Ljava.lang.Object;
	_invoker Lcom.samskivert.util.Invoker;
	_node Ljava.lang.String;
	_configs Ljava.util.HashMap;
	_transitioning Z
	_serializer Lcom.threerings.admin.server.ConfigRegistry$Serializer;
CL-com.threerings.admin.server.DatabaseConfigRegistry$DatabaseObjectRecord:com.threerings.admin.server.ConfigRegistry$ObjectRecord
	_path Ljava.lang.String;
	_data Ljava.util.HashMap;
	this$0 Lcom.threerings.admin.server.DatabaseConfigRegistry;
	object Lcom.threerings.presents.dobj.DObject;
	this$0 Lcom.threerings.admin.server.ConfigRegistry;
CL-com.threerings.admin.server.DatabaseConfigRegistry$DatabaseObjectRecord$1:com.samskivert.jdbc.WriteOnlyUnit
	val$field Ljava.lang.String;
	val$value Ljava.lang.String;
	this$1 Lcom.threerings.admin.server.DatabaseConfigRegistry$DatabaseObjectRecord;
	_error Ljava.lang.Exception;
	queueStamp J
	_name Ljava.lang.String;
CL-com.threerings.admin.server.ExportSerializer
CL-com.threerings.admin.server.PeeredDatabaseConfigRegistry:com.threerings.admin.server.DatabaseConfigRegistry
	_peermgr Lcom.threerings.presents.peer.server.PeerManager;
	_repo Ljava.lang.Object;
	_invoker Lcom.samskivert.util.Invoker;
	_node Ljava.lang.String;
	_configs Ljava.util.HashMap;
	_transitioning Z
	_serializer Lcom.threerings.admin.server.ConfigRegistry$Serializer;
CL-com.threerings.admin.server.PeeredDatabaseConfigRegistry$PeerDatabaseObjectRecord:com.threerings.admin.server.DatabaseConfigRegistry$DatabaseObjectRecord
	_pendingSyncs Ljava.util.ArrayList;
	this$0 Lcom.threerings.admin.server.PeeredDatabaseConfigRegistry;
	_path Ljava.lang.String;
	_data Ljava.util.HashMap;
	this$0 Lcom.threerings.admin.server.DatabaseConfigRegistry;
	object Lcom.threerings.presents.dobj.DObject;
	this$0 Lcom.threerings.admin.server.ConfigRegistry;
CL-com.threerings.admin.server.persist.ConfigDatum
	node Ljava.lang.String;
	object Ljava.lang.String;
	field Ljava.lang.String;
	value Ljava.lang.String;
CL-com.threerings.admin.server.PrefsConfigRegistry:com.threerings.admin.server.ConfigRegistry
	_configs Ljava.util.HashMap;
	_transitioning Z
	_serializer Lcom.threerings.admin.server.ConfigRegistry$Serializer;
CL-com.threerings.admin.server.PrefsConfigRegistry$PrefsObjectRecord:com.threerings.admin.server.ConfigRegistry$ObjectRecord
	config Lcom.samskivert.util.PrefsConfig;
	this$0 Lcom.threerings.admin.server.PrefsConfigRegistry;
	object Lcom.threerings.presents.dobj.DObject;
	this$0 Lcom.threerings.admin.server.ConfigRegistry;
